Crazyflie name,QTM packet timestamp (s),QTM_x (m),QTM_y (m),QTM_z (m),cf_yaw (°),QTM_vx (m/s),QTM_vy (m/s),QTM_vz (m/s),x_g (m),y_g (m),z_g (m),yaw_g (°),roll_c (°),pitch_c (°),yaw_rate_c (°/s),thrust_c (PWM)
cf1_sim,27.459999999999503,0.0,0.0,0.4,68.62000000000002,0.0,0.0,0.0,1,1,0.4,70.0,0.0,0.0,-14,38000
cf1_sim,27.479999999999503,0.0,0.0,0.4,68.90000000000002,0.0,0.0,0.0,1,1,0.4,70.0,0.0,0.0,-11,38000
cf1_sim,27.499999999999503,0.0,0.0,0.4,69.12000000000002,0.0,0.0,0.0,1,1,0.4,70.0,0.0,0.0,-9,38000
cf1_sim,27.519999999999502,0.0,0.0,0.4,69.30000000000003,0.0,0.0,0.0,1,1,0.4,70.0,0.0,0.0,-7,38000
cf1_sim,27.5399999999995,0.0,0.0,0.4,69.44000000000003,0.0,0.0,0.0,1,1,0.4,70.0,0.0,0.0,-6,38000
cf1_sim,27.5599999999995,0.0,0.0,0.4,69.56000000000002,0.0,0.0,0.0,1,1,0.4,70.0,0.0,0.0,-4,38000
cf1_sim,27.5799999999995,0.0,0.0,0.4,69.64000000000001,0.0,0.0,0.0,1,1,0.4,70.0,0.0,0.0,-4,38000
cf1_sim,27.5999999999995,0.0,0.0,0.4,69.72000000000003,0.0,0.0,0.0,1,1,0.4,70.0,0.0,0.0,-3,38000
cf1_sim,27.6199999999995,0.0,0.0,0.4,69.78000000000003,0.0,0.0,0.0,1,1,0.4,70.0,0.0,0.0,-2,38000
cf1_sim,27.6399999999995,0.0,0.0,0.4,69.82000000000004,0.0,0.0,0.0,1,1,0.4,80.0,0.0,0.0,-102,38000
cf1_sim,27.6599999999995,0.0,0.0,0.4,71.86000000000004,0.0,0.0,0.0,1,1,0.4,80.0,0.0,0.0,-81,38000
cf1_sim,27.6799999999995,0.0,0.0,0.4,73.48000000000005,0.0,0.0,0.0,1,1,0.4,80.0,0.0,0.0,-65,38000
cf1_sim,27.6999999999995,0.0,0.0,0.4,74.78000000000004,0.0,0.0,0.0,1,1,0.4,80.0,0.0,0.0,-52,38000
cf1_sim,27.719999999999498,0.0,0.0,0.4,75.82000000000006,0.0,0.0,0.0,1,1,0.4,80.0,0.0,0.0,-42,38000
cf1_sim,27.739999999999498,0.0,0.0,0.4,76.66000000000005,0.0,0.0,0.0,1,1,0.4,80.0,0.0,0.0,-33,38000
cf1_sim,27.759999999999497,0.0,0.0,0.4,77.32000000000005,0.0,0.0,0.0,1,1,0.4,80.0,0.0,0.0,-27,38000
cf1_sim,27.779999999999497,0.0,0.0,0.4,77.86000000000006,0.0,0.0,0.0,1,1,0.4,90.0,0.0,0.0,-121,38000
cf1_sim,27.799999999999496,0.0,0.0,0.4,80.28000000000006,0.0,0.0,0.0,1,1,0.4,90.0,0.0,0.0,-97,38000
cf1_sim,27.819999999999496,0.0,0.0,0.4,82.22000000000006,0.0,0.0,0.0,1,1,0.4,90.0,0.0,0.0,-78,38000
cf1_sim,27.839999999999495,0.0,0.0,0.4,83.78000000000006,0.0,0.0,0.0,1,1,0.4,90.0,0.0,0.0,-62,38000
cf1_sim,27.859999999999495,0.0,0.0,0.4,85.02000000000005,0.0,0.0,0.0,1,1,0.4,90.0,0.0,0.0,-50,38000
cf1_sim,27.879999999999495,0.0,0.0,0.4,86.02000000000004,0.0,0.0,0.0,1,1,0.4,90.0,0.0,0.0,-40,38000
cf1_sim,27.899999999999494,0.0,0.0,0.4,86.82000000000005,0.0,0.0,0.0,1,1,0.4,90.0,0.0,0.0,-32,38000
cf1_sim,27.919999999999494,0.0,0.0,0.4,87.46000000000005,0.0,0.0,0.0,1,1,0.4,90.0,0.0,0.0,-25,38000
cf1_sim,27.939999999999493,0.0,0.0,0.4,87.96000000000004,0.0,0.0,0.0,1,1,0.4,90.0,0.0,0.0,-20,38000
cf1_sim,27.959999999999493,0.0,0.0,0.4,88.36000000000007,0.0,0.0,0.0,1,1,0.4,90.0,0.0,0.0,-16,38000
cf1_sim,27.979999999999492,0.0,0.0,0.4,88.68000000000005,0.0,0.0,0.0,1,1,0.4,90.0,0.0,0.0,-13,38000
cf1_sim,27.999999999999492,0.0,0.0,0.4,88.94000000000005,0.0,0.0,0.0,1,1,0.4,90.0,0.0,0.0,-11,38000
